npx : Initialising login role...
At C:\Users\Cesar\AppData\Local\Temp\ps-script-e2bbfdf4-365b-4b41-b197-3bf85d1f722b.ps1:118 char:1
+ npx --yes supabase migration list --linked 2>&1 | Out-File -FilePath  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20250204000000 | 20250204000000 | 2025-02-04 00:00:00 
   20250204000001 | 20250204000001 | 2025-02-04 00:00:01 
   20250204000002 | 20250204000002 | 2025-02-04 00:00:02 
   20250204000003 | 20250204000003 | 2025-02-04 00:00:03 
   20250204000004 | 20250204000004 | 2025-02-04 00:00:04 
   20250204000005 | 20250204000005 | 2025-02-04 00:00:05 
   20250204000006 | 20250204000006 | 2025-02-04 00:00:06 
   20250204100000 | 20250204100000 | 2025-02-04 10:00:00 
   20250204100001 | 20250204100001 | 2025-02-04 10:00:01 
   20250204100003 | 20250204100003 | 2025-02-04 10:00:03 
   20250204110000 | 20250204110000 | 2025-02-04 11:00:00 
   20250219000001 | 20250219000001 | 2025-02-19 00:00:01 
   20250219000002 | 20250219000002 | 2025-02-19 00:00:02 
   20250220000001 | 20250220000001 | 2025-02-20 00:00:01 
   20250220000002 | 20250220000002 | 2025-02-20 00:00:02 
   20250220000003 | 20250220000003 | 2025-02-20 00:00:03 
   20250220000004 | 20250220000004 | 2025-02-20 00:00:04 
   20250220000005 | 20250220000005 | 2025-02-20 00:00:05 
   20250220000006 | 20250220000006 | 2025-02-20 00:00:06 
   20250220000007 | 20250220000007 | 2025-02-20 00:00:07 
   20260204000001 | 20260204000001 | 2026-02-04 00:00:01 
   20260312000001 | 20260312000001 | 2026-03-12 00:00:01 
   20260312000002 | 20260312000002 | 2026-03-12 00:00:02 
   20260312000003 | 20260312000003 | 2026-03-12 00:00:03 
   20260314000001 | 20260314000001 | 2026-03-14 00:00:01 
   20260314000002 | 20260314000002 | 2026-03-14 00:00:02 
   20260314000003 | 20260314000003 | 2026-03-14 00:00:03 
   20260314000004 | 20260314000004 | 2026-03-14 00:00:04 
   20260314000005 | 20260314000005 | 2026-03-14 00:00:05 
   20260314000006 | 20260314000006 | 2026-03-14 00:00:06 
   20260318000002 | 20260318000002 | 2026-03-18 00:00:02 
   20260424       | 20260424       | 20260424            
   20260426000000 | 20260426000000 | 2026-04-26 00:00:00 
   20260426000100 | 20260426000100 | 2026-04-26 00:01:00 
   20260426000200 | 20260426000200 | 2026-04-26 00:02:00 
   20260427000100 | 20260427000100 | 2026-04-27 00:01:00 
   20260427000200 | 20260427000200 | 2026-04-27 00:02:00 
   20260427000300 | 20260427000300 | 2026-04-27 00:03:00 
   20260428000000 | 20260428000000 | 2026-04-28 00:00:00 
   20260428011000 | 20260428011000 | 2026-04-28 01:10:00 
   20260428023000 | 20260428023000 | 2026-04-28 02:30:00 
   20260428174000 | 20260428174000 | 2026-04-28 17:40:00 
   20260429013000 | 20260429013000 | 2026-04-29 01:30:00 
   20260430000000 | 20260430000000 | 2026-04-30 00:00:00 
   20260430000001 | 20260430000001 | 2026-04-30 00:00:01 
   20260430100000 | 20260430100000 | 2026-04-30 10:00:00 
   20260529120000 | 20260529120000 | 2026-05-29 12:00:00 
   20260530000000 | 20260530000000 | 2026-05-30 00:00:00 
   20260531000000 | 20260531000000 | 2026-05-31 00:00:00 
   20260531000100 | 20260531000100 | 2026-05-31 00:01:00 
   20260531000200 | 20260531000200 | 2026-05-31 00:02:00 
   20260531000300 | 20260531000300 | 2026-05-31 00:03:00 
   20260531000400 | 20260531000400 | 2026-05-31 00:04:00 
   20260531000500 | 20260531000500 | 2026-05-31 00:05:00 
   20260531000600 | 20260531000600 | 2026-05-31 00:06:00 
   20260531000700 | 20260531000700 | 2026-05-31 00:07:00 
   20260531000800 | 20260531000800 | 2026-05-31 00:08:00 
   20260531120000 | 20260531120000 | 2026-05-31 12:00:00 
   20260531120100 | 20260531120100 | 2026-05-31 12:01:00 
   20260602100000 | 20260602100000 | 2026-06-02 10:00:00 
   20260602110000 | 20260602110000 | 2026-06-02 11:00:00 
   20260602120000 | 20260602120000 | 2026-06-02 12:00:00 
   20260602130000 | 20260602130000 | 2026-06-02 13:00:00 
   20260603100000 | 20260603100000 | 2026-06-03 10:00:00 
   20260604120000 | 20260604120000 | 2026-06-04 12:00:00 
   20260604130000 | 20260604130000 | 2026-06-04 13:00:00 
   20260605140000 | 20260605140000 | 2026-06-05 14:00:00 
   20260605150000 | 20260605150000 | 2026-06-05 15:00:00 
   20260605160000 | 20260605160000 | 2026-06-05 16:00:00 
   20260605170000 | 20260605170000 | 2026-06-05 17:00:00 
   20260605180000 | 20260605180000 | 2026-06-05 18:00:00 
   20260605190000 | 20260605190000 | 2026-06-05 19:00:00 
   20260606120000 | 20260606120000 | 2026-06-06 12:00:00 
   20260606140000 | 20260606140000 | 2026-06-06 14:00:00 
   20260606160000 | 20260606160000 | 2026-06-06 16:00:00 
   20260606180000 | 20260606180000 | 2026-06-06 18:00:00 
   20260606200000 | 20260606200000 | 2026-06-06 20:00:00 
   20260607090000 | 20260607090000 | 2026-06-07 09:00:00 
   20260607100000 | 20260607100000 | 2026-06-07 10:00:00 
   20260607120000 | 20260607120000 | 2026-06-07 12:00:00 
   20260608000000 | 20260608000000 | 2026-06-08 00:00:00 
   20260608100000 | 20260608100000 | 2026-06-08 10:00:00 
   20260608120000 | 20260608120000 | 2026-06-08 12:00:00 
   20260608140000 | 20260608140000 | 2026-06-08 14:00:00 
   20260608160000 | 20260608160000 | 2026-06-08 16:00:00 
   20260608170000 | 20260608170000 | 2026-06-08 17:00:00 
   20260608171000 | 20260608171000 | 2026-06-08 17:10:00 
   20260608180000 | 20260608180000 | 2026-06-08 18:00:00 
   20260608190000 | 20260608190000 | 2026-06-08 19:00:00 
   20260608200000 | 20260608200000 | 2026-06-08 20:00:00 
   20260608210000 | 20260608210000 | 2026-06-08 21:00:00 
   20260608220000 | 20260608220000 | 2026-06-08 22:00:00 
   20260608230000 | 20260608230000 | 2026-06-08 23:00:00 
   20260609000000 | 20260609000000 | 2026-06-09 00:00:00 
   20260609100000 | 20260609100000 | 2026-06-09 10:00:00 
   20260609120000 | 20260609120000 | 2026-06-09 12:00:00 
   20260609180000 | 20260609180000 | 2026-06-09 18:00:00 
   20260609190000 | 20260609190000 | 2026-06-09 19:00:00 
   20260611120000 | 20260611120000 | 2026-06-11 12:00:00 
   20260613000000 | 20260613000000 | 2026-06-13 00:00:00 
   20260613120000 | 20260613120000 | 2026-06-13 12:00:00 
   20260617120000 | 20260617120000 | 2026-06-17 12:00:00 
   20260617130000 | 20260617130000 | 2026-06-17 13:00:00 
   20260617140000 | 20260617140000 | 2026-06-17 14:00:00 
   20260618120000 | 20260618120000 | 2026-06-18 12:00:00 
   20260619120000 | 20260619120000 | 2026-06-19 12:00:00 
   20260620120000 | 20260620120000 | 2026-06-20 12:00:00 
   20260621120000 | 20260621120000 | 2026-06-21 12:00:00 
   20260622120000 | 20260622120000 | 2026-06-22 12:00:00 
   20260623180000 | 20260623180000 | 2026-06-23 18:00:00 
   20260625120000 | 20260625120000 | 2026-06-25 12:00:00 
   20260625130000 | 20260625130000 | 2026-06-25 13:00:00 
   20260626120000 | 20260626120000 | 2026-06-26 12:00:00 
   20260629120000 | 20260629120000 | 2026-06-29 12:00:00 
   20260629130100 | 20260629130100 | 2026-06-29 13:01:00 
   20260701170000 | 20260701170000 | 2026-07-01 17:00:00 
   20260702161000 | 20260702161000 | 2026-07-02 16:10:00 
   20260703120000 | 20260703120000 | 2026-07-03 12:00:00 
   20260703170000 | 20260703170000 | 2026-07-03 17:00:00 
   20260703180000 | 20260703180000 | 2026-07-03 18:00:00 
   20260703190000 | 20260703190000 | 2026-07-03 19:00:00 
   20260704120000 | 20260704120000 | 2026-07-04 12:00:00 
   20260704180000 | 20260704180000 | 2026-07-04 18:00:00 
   20260705040000 | 20260705040000 | 2026-07-05 04:00:00 
   20260705050000 | 20260705050000 | 2026-07-05 05:00:00 
   20260707120000 | 20260707120000 | 2026-07-07 12:00:00 
   20260708120000 | 20260708120000 | 2026-07-08 12:00:00 
   20260708120100 | 20260708120100 | 2026-07-08 12:01:00 
   20260708130000 | 20260708130000 | 2026-07-08 13:00:00 
   20260708140000 | 20260708140000 | 2026-07-08 14:00:00 
   20260708150000 | 20260708150000 | 2026-07-08 15:00:00 
   20260708160000 | 20260708160000 | 2026-07-08 16:00:00 
   20260708160100 | 20260708160100 | 2026-07-08 16:01:00 
   20260708160200 | 20260708160200 | 2026-07-08 16:02:00 
   20260708160300 | 20260708160300 | 2026-07-08 16:03:00 
   20260708160400 | 20260708160400 | 2026-07-08 16:04:00 
   20260708160500 | 20260708160500 | 2026-07-08 16:05:00 
   20260708161000 | 20260708161000 | 2026-07-08 16:10:00 
   20260708170000 | 20260708170000 | 2026-07-08 17:00:00 
   20260709120000 | 20260709120000 | 2026-07-09 12:00:00 
   20260709130000 | 20260709130000 | 2026-07-09 13:00:00 
   20260709140000 | 20260709140000 | 2026-07-09 14:00:00 
   20260709150000 | 20260709150000 | 2026-07-09 15:00:00 
   20260709180000 | 20260709180000 | 2026-07-09 18:00:00 
   20260709190000 | 20260709190000 | 2026-07-09 19:00:00 
   20260709200000 | 20260709200000 | 2026-07-09 20:00:00 
   20260710120000 | 20260710120000 | 2026-07-10 12:00:00 
   20260711120000 | 20260711120000 | 2026-07-11 12:00:00 
   20260712120000 | 20260712120000 | 2026-07-12 12:00:00 
   20260712140000 | 20260712140000 | 2026-07-12 14:00:00 
   20260712180000 | 20260712180000 | 2026-07-12 18:00:00 
   20260712192000 | 20260712192000 | 2026-07-12 19:20:00 
   20260712194500 | 20260712194500 | 2026-07-12 19:45:00 
   20260713120000 | 20260713120000 | 2026-07-13 12:00:00 
   20260713140000 | 20260713140000 | 2026-07-13 14:00:00 
   20260713160000 | 20260713160000 | 2026-07-13 16:00:00 
   20260714120000 | 20260714120000 | 2026-07-14 12:00:00 
   20260716120000 | 20260716120000 | 2026-07-16 12:00:00 
   20260716180000 | 20260716180000 | 2026-07-16 18:00:00 
   20260718120000 | 20260718120000 | 2026-07-18 12:00:00 
   20260718130000 | 20260718130000 | 2026-07-18 13:00:00 
